"path","bytes","sha256"
"results/reported/adapter_baselines.json","25925","6d52d7ea6ee920fe6debdfc07806e754cf0c7887856110c8ee36a29a5ace89d7"
"results/reported/adapter_architecture_baselines.json","8906","446468fdd33f7588f49d9d903aa5d06f1a39632df89dc976651e3ed77823fa23"
"results/reported/adapter_runtime_benchmark.json","1662","af6a1162258efcf39edd1208ef053d18248e1d3ad769ac3e2ddbf1e01d667e5f"
"results/reported/adapter_stability.json","8348","acb9d63537aa98d47ea0fb9e33cd7c57bca28cbb127569ae8bf156b09ec2540e"
"results/reported/core_rsa_robustness.json","28543","f1014a739248f41b4519d270c32d4f32ef57525d923990b7d6e42d7ecbdfdec2"
"results/reported/eeg_temporal_geometry.json","10097","a3cf10447846c81011a18305eadd2f7534f2e76064f2f700b035afdfda8b4eb5"
"results/reported/external_transfer.json","12446","326582ef853c4fd6cbf865b72f4c85d61a3b301db74b2cc1026f515e882a14a5"
"results/reported/figure3.json","28668","88f2333e0321aaf6a882614a6c8087eb3e6d249a36d84d6e5efd0c2cda097aff"
"results/reported/figure4.json","5753","7ac932d6fde7711c0cf75ed82ce0e17df94d7dd4f3bd47fbfc748df3d61934d0"
"results/reported/figure5.json","3941","4b1efa7f43263030a68dc1bde4fe18d2ef2d52671a562049474932b8093c420e"
"results/reported/heldout_absolute_alignment.json","12072","3fd9b6445f40e32d1dfe0aa75133209fc82dd1f10285ba9b1f24dea330b0e1ee"
"results/reported/leave_one_image_out.json","16079","3e1e2d529e6c4aa361a3764c3e29448a8aa57c5f95a4169efb61ff61fd7d2c78"
"results/reported/multibackbone_adaptation.json","19808","0e5e78fa8da60be8c504787e5398552c9980b30883ef928d61f9f661459ea44a"
"results/reported/nod_multibackbone.json","12157","bb0721295f51ed2f9756e25b99bea747f19582730dece83cda602c3a343ca269"
"results/reported/nod_directional_retraining.json","2769","2045543d43f8ae76484f01e7a2d7091544f0e717effba5987512d8ec49da6e85"
"results/reported/paired_nod.json","17053","0b614e7420b77aa868298b55fcb3546597dc1aec8dfd653f7f8fd26f6d48c8c9"
"results/reported/secondary_controls.json","6156","969a05988b6e2bef795d09f67e7e3157c7ba7e77e0a6ae816c48eded1b5a42e3"
"results/reported/single_measurement_ablation.json","16180","1c27aacb03298b662df87e0b15cab072e861eef4c9f5eae75cdc77b980d95fa8"
